[1] "opt content:"
$help
[1] FALSE

$Called_from_command_line
[1] TRUE

[1] "pkg: "
[1] "/Users/szoszort/public-github/covtracer"
[1] "-------- cov ------------"
[1] "-------- ttdf -----"
                                   alias                          srcref
1                                 .tools                            <NA>
2                       [.list_of_srcref     list_of_srcref.R:24:23:30:1
3                       [.list_of_srcref     list_of_srcref.R:24:23:30:1
4                       [.list_of_srcref     list_of_srcref.R:24:23:30:1
5                       [.list_of_srcref     list_of_srcref.R:24:23:30:1
6                       [.list_of_srcref     list_of_srcref.R:24:23:30:1
7                       [.list_of_srcref     list_of_srcref.R:24:23:30:1
8                       [.list_of_srcref     list_of_srcref.R:24:23:30:1
9                       [.list_of_srcref     list_of_srcref.R:24:23:30:1
10                      [.list_of_srcref     list_of_srcref.R:24:23:30:1
11                      [.list_of_srcref     list_of_srcref.R:24:23:30:1
12                      [.list_of_srcref     list_of_srcref.R:24:23:30:1
13                      [.list_of_srcref     list_of_srcref.R:24:23:30:1
14                      [.list_of_srcref     list_of_srcref.R:24:23:30:1
15                      [.list_of_srcref     list_of_srcref.R:24:23:30:1
16                      [.list_of_srcref     list_of_srcref.R:24:23:30:1
17                      [.list_of_srcref     list_of_srcref.R:24:23:30:1
18                      [.list_of_srcref     list_of_srcref.R:24:23:30:1
19                      [.list_of_srcref     list_of_srcref.R:24:23:30:1
20                      [.list_of_srcref     list_of_srcref.R:24:23:30:1
21                      [.list_of_srcref     list_of_srcref.R:24:23:30:1
22                      [.list_of_srcref     list_of_srcref.R:24:23:30:1
23                      [.list_of_srcref     list_of_srcref.R:24:23:30:1
24                      [.list_of_srcref     list_of_srcref.R:24:23:30:1
25                      [.list_of_srcref     list_of_srcref.R:24:23:30:1
26                      [.list_of_srcref     list_of_srcref.R:24:23:30:1
27                      [.list_of_srcref     list_of_srcref.R:24:23:30:1
28                      [.list_of_srcref     list_of_srcref.R:24:23:30:1
29                      [.list_of_srcref     list_of_srcref.R:24:23:30:1
30                      [.list_of_srcref     list_of_srcref.R:24:23:30:1
31                      [.list_of_srcref     list_of_srcref.R:24:23:30:1
32                      [.list_of_srcref     list_of_srcref.R:24:23:30:1
33                      [.list_of_srcref     list_of_srcref.R:24:23:30:1
34                      [.list_of_srcref     list_of_srcref.R:24:23:30:1
35                      [.list_of_srcref     list_of_srcref.R:24:23:30:1
36                      [.list_of_srcref     list_of_srcref.R:24:23:30:1
37                                  %||%                utils.R:1:11:7:1
38                                  %||%                utils.R:1:11:7:1
39                                  %||%                utils.R:1:11:7:1
40                                  %||%                utils.R:1:11:7:1
41                                  %||%                utils.R:1:11:7:1
42                                  %||%                utils.R:1:11:7:1
43                                  %||%                utils.R:1:11:7:1
44                                  %||%                utils.R:1:11:7:1
45                                  %||%                utils.R:1:11:7:1
46                                  %||%                utils.R:1:11:7:1
47                                  %||%                utils.R:1:11:7:1
48                                  %||%                utils.R:1:11:7:1
49                                  %||%                utils.R:1:11:7:1
50                                  %||%                utils.R:1:11:7:1
51                                  %||%                utils.R:1:11:7:1
52                                  %||%                utils.R:1:11:7:1
53                                  %||%                utils.R:1:11:7:1
54                                  %||%                utils.R:1:11:7:1
55                                  %||%                utils.R:1:11:7:1
56                                  %||%                utils.R:1:11:7:1
57                                  %||%                utils.R:1:11:7:1
58                                  %||%                utils.R:1:11:7:1
59                                  %||%                utils.R:1:11:7:1
60                                  %||%                utils.R:1:11:7:1
61                                  %||%                utils.R:1:11:7:1
62                                  %||%                utils.R:1:11:7:1
63                                  %||%                utils.R:1:11:7:1
64                                  %||%                utils.R:1:11:7:1
65                                  %||%                utils.R:1:11:7:1
66                                  %||%                utils.R:1:11:7:1
67                                  %||%                utils.R:1:11:7:1
68                                  %||%                utils.R:1:11:7:1
69                                  %||%                utils.R:1:11:7:1
70                                  %||%                utils.R:1:11:7:1
71                                  %||%                utils.R:1:11:7:1
72                                  %||%                utils.R:1:11:7:1
73                                  %||%                utils.R:1:11:7:1
74                                  %||%                utils.R:1:11:7:1
75                                  %||%                utils.R:1:11:7:1
76                     as_list_of_srcref       list_of_srcref.R:6:22:8:1
77                     as_list_of_srcref       list_of_srcref.R:6:22:8:1
78                     as_list_of_srcref       list_of_srcref.R:6:22:8:1
79                     as_list_of_srcref       list_of_srcref.R:6:22:8:1
80                     as_list_of_srcref       list_of_srcref.R:6:22:8:1
81                     as_list_of_srcref       list_of_srcref.R:6:22:8:1
82                     as_list_of_srcref       list_of_srcref.R:6:22:8:1
83         as_list_of_srcref.environment     list_of_srcref.R:11:34:14:1
84         as_list_of_srcref.environment     list_of_srcref.R:11:34:14:1
85                as_list_of_srcref.list     list_of_srcref.R:17:27:19:1
86                as_list_of_srcref.list     list_of_srcref.R:17:27:19:1
87                as_list_of_srcref.list     list_of_srcref.R:17:27:19:1
88                as_list_of_srcref.list     list_of_srcref.R:17:27:19:1
89                as_list_of_srcref.list     list_of_srcref.R:17:27:19:1
90                as_list_of_srcref.list     list_of_srcref.R:17:27:19:1
91                as_list_of_srcref.list     list_of_srcref.R:17:27:19:1
92          as.data.frame.list_of_srcref          srcref_df.R:32:33:60:1
93          as.data.frame.list_of_srcref          srcref_df.R:32:33:60:1
94          as.data.frame.list_of_srcref          srcref_df.R:32:33:60:1
95          as.data.frame.list_of_srcref          srcref_df.R:32:33:60:1
96          as.data.frame.list_of_srcref          srcref_df.R:32:33:60:1
97          as.data.frame.list_of_srcref          srcref_df.R:32:33:60:1
98          as.data.frame.list_of_srcref          srcref_df.R:32:33:60:1
99          as.data.frame.list_of_srcref          srcref_df.R:32:33:60:1
100         as.data.frame.list_of_srcref          srcref_df.R:32:33:60:1
101         as.data.frame.list_of_srcref          srcref_df.R:32:33:60:1
102         as.data.frame.list_of_srcref          srcref_df.R:32:33:60:1
103         as.data.frame.list_of_srcref          srcref_df.R:32:33:60:1
104         as.data.frame.list_of_srcref          srcref_df.R:32:33:60:1
105         as.data.frame.list_of_srcref          srcref_df.R:32:33:60:1
106         as.data.frame.list_of_srcref          srcref_df.R:32:33:60:1
107         as.data.frame.list_of_srcref          srcref_df.R:32:33:60:1
108         as.data.frame.list_of_srcref          srcref_df.R:32:33:60:1
109         as.data.frame.list_of_srcref          srcref_df.R:32:33:60:1
110         as.data.frame.list_of_srcref          srcref_df.R:32:33:60:1
111         as.data.frame.list_of_srcref          srcref_df.R:32:33:60:1
112         as.data.frame.list_of_srcref          srcref_df.R:32:33:60:1
113         as.data.frame.list_of_srcref          srcref_df.R:32:33:60:1
114         as.data.frame.list_of_srcref          srcref_df.R:32:33:60:1
115         as.data.frame.list_of_srcref          srcref_df.R:32:33:60:1
116         as.data.frame.list_of_srcref          srcref_df.R:32:33:60:1
117         as.data.frame.list_of_srcref          srcref_df.R:32:33:60:1
118         as.data.frame.list_of_srcref          srcref_df.R:32:33:60:1
119         as.data.frame.list_of_srcref          srcref_df.R:32:33:60:1
120         as.data.frame.list_of_srcref          srcref_df.R:32:33:60:1
121         as.data.frame.list_of_srcref          srcref_df.R:32:33:60:1
122         as.data.frame.list_of_srcref          srcref_df.R:32:33:60:1
123         as.data.frame.list_of_srcref          srcref_df.R:32:33:60:1
124         as.double.with_pseudo_srcref      pseudo_srcref.R:23:33:25:1
125                           as.package              utils.R:33:15:41:1
126                           as.package              utils.R:33:15:41:1
127                           as.package              utils.R:33:15:41:1
128                           as.package              utils.R:33:15:41:1
129                           as.package              utils.R:33:15:41:1
130                           as.package              utils.R:33:15:41:1
131                           as.package              utils.R:33:15:41:1
132                           as.package              utils.R:33:15:41:1
133                           as.package              utils.R:33:15:41:1
134                           as.package              utils.R:33:15:41:1
135                           as.package              utils.R:33:15:41:1
136                           as.package              utils.R:33:15:41:1
137                           as.package              utils.R:33:15:41:1
138                           as.package              utils.R:33:15:41:1
139                           as.package              utils.R:33:15:41:1
140                           as.package              utils.R:33:15:41:1
141                           as.package              utils.R:33:15:41:1
142                           as.package              utils.R:33:15:41:1
143                           as.package              utils.R:33:15:41:1
144                           as.package              utils.R:33:15:41:1
145                           as.package              utils.R:33:15:41:1
146                           as.package              utils.R:33:15:41:1
147    coverage_check_has_recorded_tests    test_trace_df.R:146:38:160:1
148    coverage_check_has_recorded_tests    test_trace_df.R:146:38:160:1
149    coverage_check_has_recorded_tests    test_trace_df.R:146:38:160:1
150    coverage_check_has_recorded_tests    test_trace_df.R:146:38:160:1
151    coverage_check_has_recorded_tests    test_trace_df.R:146:38:160:1
152                   coverage_get_tests    test_trace_df.R:132:23:134:1
153                          env_ns_name   obj_namespace_name.R:1:16:4:1
154                          env_ns_name   obj_namespace_name.R:1:16:4:1
155                          env_ns_name   obj_namespace_name.R:1:16:4:1
156                          env_ns_name   obj_namespace_name.R:1:16:4:1
157                          env_ns_name   obj_namespace_name.R:1:16:4:1
158                          env_ns_name   obj_namespace_name.R:1:16:4:1
159                          env_ns_name   obj_namespace_name.R:1:16:4:1
160                          env_ns_name   obj_namespace_name.R:1:16:4:1
